Output for one vs one :

output for rbf 

c= 8 ;gamma= 128 coeff 0.9 ;score= 0.375
c= 16 ;gamma= 128 coeff 0.9 ;score= 0.375
c= 32 ;gamma= 128 coeff 0.9 ;score= 0.375
c= 64 ;gamma= 128 coeff 0.9 ;score= 0.375
c= 128 ;gamma= 128 coeff 0.9 ;score= 0.375
c= 256 ;gamma= 128 coeff 0.9 ;score= 0.375
c= 512 ;gamma= 128 coeff 0.9 ;score= 0.375
c= 1024 ;gamma= 128 coeff 0.9 ;score= 0.375
c= 0.03125 ;gamma= 16 coeff 0.9 ;score= 0.375
c= 0.0625 ;gamma= 16 coeff 0.9 ;score= 0.375
c= 0.125 ;gamma= 16 coeff 0.9 ;score= 0.375
c= 0.25 ;gamma= 16 coeff 0.9 ;score= 0.375
c= 0.5 ;gamma= 16 coeff 0.9 ;score= 0.375
c= 1 ;gamma= 16 coeff 0.9 ;score= 0.375
c= 2 ;gamma= 16 coeff 0.9 ;score= 0.375
c= 4 ;gamma= 16 coeff 0.9 ;score= 0.375
c= 8 ;gamma= 16 coeff 0.9 ;score= 0.375
c= 16 ;gamma= 16 coeff 0.9 ;score= 0.375
c= 32 ;gamma= 16 coeff 0.9 ;score= 0.375
c= 64 ;gamma= 16 coeff 0.9 ;score= 0.375
c= 128 ;gamma= 16 coeff 0.9 ;score= 0.375
c= 256 ;gamma= 16 coeff 0.9 ;score= 0.375
c= 512 ;gamma= 16 coeff 0.9 ;score= 0.375
c= 1024 ;gamma= 16 coeff 0.9 ;score= 0.375
c= 0.03125 ;gamma= 3.0517578125e-05 coeff 0.8 ;score= 0.375
c= 0.0625 ;gamma= 3.0517578125e-05 coeff 0.8 ;score= 0.375
c= 0.125 ;gamma= 3.0517578125e-05 coeff 0.8 ;score= 0.375
c= 0.25 ;gamma= 3.0517578125e-05 coeff 0.8 ;score= 0.375
c= 0.5 ;gamma= 3.0517578125e-05 coeff 0.8 ;score= 0.375
c= 1 ;gamma= 3.0517578125e-05 coeff 0.8 ;score= 0.375
c= 2 ;gamma= 3.0517578125e-05 coeff 0.8 ;score= 0.375
c= 4 ;gamma= 3.0517578125e-05 coeff 0.8 ;score= 0.375
c= 8 ;gamma= 3.0517578125e-05 coeff 0.8 ;score= 0.375
c= 16 ;gamma= 3.0517578125e-05 coeff 0.8 ;score= 0.375
c= 32 ;gamma= 3.0517578125e-05 coeff 0.8 ;score= 0.375
c= 64 ;gamma= 3.0517578125e-05 coeff 0.8 ;score= 0.375
c= 128 ;gamma= 3.0517578125e-05 coeff 0.8 ;score= 0.375
c= 256 ;gamma= 3.0517578125e-05 coeff 0.8 ;score= 0.375
c= 512 ;gamma= 3.0517578125e-05 coeff 0.8 ;score= 0.47619047619047616
c= 1024 ;gamma= 3.0517578125e-05 coeff 0.8 ;score= 0.475
c= 0.03125 ;gamma= 0.0001220703125 coeff 0.8 ;score= 0.375
c= 0.0625 ;gamma= 0.0001220703125 coeff 0.8 ;score= 0.375
c= 0.125 ;gamma= 0.0001220703125 coeff 0.8 ;score= 0.375
c= 0.25 ;gamma= 0.0001220703125 coeff 0.8 ;score= 0.375
c= 0.5 ;gamma= 0.0001220703125 coeff 0.8 ;score= 0.375
c= 1 ;gamma= 0.0001220703125 coeff 0.8 ;score= 0.375
c= 2 ;gamma= 0.0001220703125 coeff 0.8 ;score= 0.375
c= 4 ;gamma= 0.0001220703125 coeff 0.8 ;score= 0.375
c= 8 ;gamma= 0.0001220703125 coeff 0.8 ;score= 0.375
c= 16 ;gamma= 0.0001220703125 coeff 0.8 ;score= 0.375
c= 32 ;gamma= 0.0001220703125 coeff 0.8 ;score= 0.375
c= 64 ;gamma= 0.0001220703125 coeff 0.8 ;score= 0.375
c= 128 ;gamma= 0.0001220703125 coeff 0.8 ;score= 0.375
c= 256 ;gamma= 0.0001220703125 coeff 0.8 ;score= 0.47619047619047616
c= 512 ;gamma= 0.0001220703125 coeff 0.8 ;score= 0.475
c= 1024 ;gamma= 0.0001220703125 coeff 0.8 ;score= 0.5111111111111111
c= 0.03125 ;gamma= 0.00048828125 coeff 0.8 ;score= 0.375
c= 0.0625 ;gamma= 0.00048828125 coeff 0.8 ;score= 0.375
c= 0.125 ;gamma= 0.00048828125 coeff 0.8 ;score= 0.375
c= 0.25 ;gamma= 0.00048828125 coeff 0.8 ;score= 0.375
c= 0.5 ;gamma= 0.00048828125 coeff 0.8 ;score= 0.375
c= 1 ;gamma= 0.00048828125 coeff 0.8 ;score= 0.375
c= 2 ;gamma= 0.00048828125 coeff 0.8 ;score= 0.375
c= 4 ;gamma= 0.00048828125 coeff 0.8 ;score= 0.375
c= 8 ;gamma= 0.00048828125 coeff 0.8 ;score= 0.375
c= 16 ;gamma= 0.00048828125 coeff 0.8 ;score= 0.375
c= 32 ;gamma= 0.00048828125 coeff 0.8 ;score= 0.375
c= 64 ;gamma= 0.00048828125 coeff 0.8 ;score= 0.375
c= 128 ;gamma= 0.00048828125 coeff 0.8 ;score= 0.375
c= 256 ;gamma= 0.00048828125 coeff 0.8 ;score= 0.375
c= 512 ;gamma= 0.00048828125 coeff 0.8 ;score= 0.375
c= 1024 ;gamma= 0.00048828125 coeff 0.8 ;score= 0.375
c= 0.03125 ;gamma= 0.001953125 coeff 0.8 ;score= 0.375
c= 0.0625 ;gamma= 0.001953125 coeff 0.8 ;score= 0.375
c= 0.125 ;gamma= 0.001953125 coeff 0.8 ;score= 0.375
c= 0.25 ;gamma= 0.001953125 coeff 0.8 ;score= 0.375
c= 0.5 ;gamma= 0.001953125 coeff 0.8 ;score= 0.375
c= 1 ;gamma= 0.001953125 coeff 0.8 ;score= 0.375
c= 2 ;gamma= 0.001953125 coeff 0.8 ;score= 0.375
c= 4 ;gamma= 0.001953125 coeff 0.8 ;score= 0.375
c= 8 ;gamma= 0.001953125 coeff 0.8 ;score= 0.375
c= 16 ;gamma= 0.001953125 coeff 0.8 ;score= 0.375
c= 32 ;gamma= 0.001953125 coeff 0.8 ;score= 0.375
c= 64 ;gamma= 0.001953125 coeff 0.8 ;score= 0.375
c= 128 ;gamma= 0.001953125 coeff 0.8 ;score= 0.375
c= 256 ;gamma= 0.001953125 coeff 0.8 ;score= 0.375
c= 512 ;gamma= 0.001953125 coeff 0.8 ;score= 0.375
c= 1024 ;gamma= 0.001953125 coeff 0.8 ;score= 0.375
c= 0.03125 ;gamma= 0.0078125 coeff 0.8 ;score= 0.375
c= 0.0625 ;gamma= 0.0078125 coeff 0.8 ;score= 0.375
c= 0.125 ;gamma= 0.0078125 coeff 0.8 ;score= 0.375
c= 0.25 ;gamma= 0.0078125 coeff 0.8 ;score= 0.375
c= 0.5 ;gamma= 0.0078125 coeff 0.8 ;score= 0.375
c= 1 ;gamma= 0.0078125 coeff 0.8 ;score= 0.375
c= 2 ;gamma= 0.0078125 coeff 0.8 ;score= 0.375
c= 4 ;gamma= 0.0078125 coeff 0.8 ;score= 0.375
c= 8 ;gamma= 0.0078125 coeff 0.8 ;score= 0.375
c= 16 ;gamma= 0.0078125 coeff 0.8 ;score= 0.375
c= 32 ;gamma= 0.0078125 coeff 0.8 ;score= 0.375
c= 64 ;gamma= 0.0078125 coeff 0.8 ;score= 0.375
c= 128 ;gamma= 0.0078125 coeff 0.8 ;score= 0.375
c= 256 ;gamma= 0.0078125 coeff 0.8 ;score= 0.375
c= 512 ;gamma= 0.0078125 coeff 0.8 ;score= 0.375
c= 1024 ;gamma= 0.0078125 coeff 0.8 ;score= 0.375
c= 0.03125 ;gamma= 0.03125 coeff 0.8 ;score= 0.375
c= 0.0625 ;gamma= 0.03125 coeff 0.8 ;score= 0.375
c= 0.125 ;gamma= 0.03125 coeff 0.8 ;score= 0.375
c= 0.25 ;gamma= 0.03125 coeff 0.8 ;score= 0.375
c= 0.5 ;gamma= 0.03125 coeff 0.8 ;score= 0.375
c= 1 ;gamma= 0.03125 coeff 0.8 ;score= 0.375
c= 2 ;gamma= 0.03125 coeff 0.8 ;score= 0.375
c= 4 ;gamma= 0.03125 coeff 0.8 ;score= 0.375
c= 8 ;gamma= 0.03125 coeff 0.8 ;score= 0.375
c= 16 ;gamma= 0.03125 coeff 0.8 ;score= 0.375
c= 32 ;gamma= 0.03125 coeff 0.8 ;score= 0.375
c= 64 ;gamma= 0.03125 coeff 0.8 ;score= 0.375
c= 128 ;gamma= 0.03125 coeff 0.8 ;score= 0.375
c= 256 ;gamma= 0.03125 coeff 0.8 ;score= 0.375
c= 512 ;gamma= 0.03125 coeff 0.8 ;score= 0.375
c= 1024 ;gamma= 0.03125 coeff 0.8 ;score= 0.375
c= 0.03125 ;gamma= 0.125 coeff 0.8 ;score= 0.375
c= 0.0625 ;gamma= 0.125 coeff 0.8 ;score= 0.375
c= 0.125 ;gamma= 0.125 coeff 0.8 ;score= 0.375
c= 0.25 ;gamma= 0.125 coeff 0.8 ;score= 0.375
c= 0.5 ;gamma= 0.125 coeff 0.8 ;score= 0.375
c= 1 ;gamma= 0.125 coeff 0.8 ;score= 0.375
c= 2 ;gamma= 0.125 coeff 0.8 ;score= 0.375
c= 4 ;gamma= 0.125 coeff 0.8 ;score= 0.375
c= 8 ;gamma= 0.125 coeff 0.8 ;score= 0.375
c= 16 ;gamma= 0.125 coeff 0.8 ;score= 0.375
c= 32 ;gamma= 0.125 coeff 0.8 ;score= 0.375
c= 64 ;gamma= 0.125 coeff 0.8 ;score= 0.375
c= 128 ;gamma= 0.125 coeff 0.8 ;score= 0.375
c= 256 ;gamma= 0.125 coeff 0.8 ;score= 0.375
c= 512 ;gamma= 0.125 coeff 0.8 ;score= 0.375
c= 1024 ;gamma= 0.125 coeff 0.8 ;score= 0.375
c= 0.03125 ;gamma= 0.5 coeff 0.8 ;score= 0.375
c= 0.0625 ;gamma= 0.5 coeff 0.8 ;score= 0.375
c= 0.125 ;gamma= 0.5 coeff 0.8 ;score= 0.375
c= 0.25 ;gamma= 0.5 coeff 0.8 ;score= 0.375
c= 0.5 ;gamma= 0.5 coeff 0.8 ;score= 0.375
c= 1 ;gamma= 0.5 coeff 0.8 ;score= 0.375
c= 2 ;gamma= 0.5 coeff 0.8 ;score= 0.375
c= 4 ;gamma= 0.5 coeff 0.8 ;score= 0.375
c= 8 ;gamma= 0.5 coeff 0.8 ;score= 0.375
c= 16 ;gamma= 0.5 coeff 0.8 ;score= 0.375
c= 32 ;gamma= 0.5 coeff 0.8 ;score= 0.375
c= 64 ;gamma= 0.5 coeff 0.8 ;score= 0.375
c= 128 ;gamma= 0.5 coeff 0.8 ;score= 0.375
c= 256 ;gamma= 0.5 coeff 0.8 ;score= 0.375
c= 512 ;gamma= 0.5 coeff 0.8 ;score= 0.375
c= 1024 ;gamma= 0.5 coeff 0.8 ;score= 0.375
c= 0.03125 ;gamma= 2 coeff 0.8 ;score= 0.375
c= 0.0625 ;gamma= 2 coeff 0.8 ;score= 0.375
c= 0.125 ;gamma= 2 coeff 0.8 ;score= 0.375
c= 0.25 ;gamma= 2 coeff 0.8 ;score= 0.375
c= 0.5 ;gamma= 2 coeff 0.8 ;score= 0.375
c= 1 ;gamma= 2 coeff 0.8 ;score= 0.375
c= 2 ;gamma= 2 coeff 0.8 ;score= 0.375
c= 4 ;gamma= 2 coeff 0.8 ;score= 0.375
c= 8 ;gamma= 2 coeff 0.8 ;score= 0.375
c= 16 ;gamma= 2 coeff 0.8 ;score= 0.375
c= 32 ;gamma= 2 coeff 0.8 ;score= 0.375
c= 64 ;gamma= 2 coeff 0.8 ;score= 0.375
c= 128 ;gamma= 2 coeff 0.8 ;score= 0.375
c= 256 ;gamma= 2 coeff 0.8 ;score= 0.375
c= 512 ;gamma= 2 coeff 0.8 ;score= 0.375
c= 1024 ;gamma= 2 coeff 0.8 ;score= 0.375
c= 0.03125 ;gamma= 8 coeff 0.8 ;score= 0.375
c= 0.0625 ;gamma= 8 coeff 0.8 ;score= 0.375
c= 0.125 ;gamma= 8 coeff 0.8 ;score= 0.375
c= 0.25 ;gamma= 8 coeff 0.8 ;score= 0.375
c= 0.5 ;gamma= 8 coeff 0.8 ;score= 0.375
c= 1 ;gamma= 8 coeff 0.8 ;score= 0.375
c= 2 ;gamma= 8 coeff 0.8 ;score= 0.375
c= 4 ;gamma= 8 coeff 0.8 ;score= 0.375
c= 8 ;gamma= 8 coeff 0.8 ;score= 0.375
c= 16 ;gamma= 8 coeff 0.8 ;score= 0.375
c= 32 ;gamma= 8 coeff 0.8 ;score= 0.375
c= 64 ;gamma= 8 coeff 0.8 ;score= 0.375
c= 128 ;gamma= 8 coeff 0.8 ;score= 0.375
c= 256 ;gamma= 8 coeff 0.8 ;score= 0.375
c= 512 ;gamma= 8 coeff 0.8 ;score= 0.375
c= 1024 ;gamma= 8 coeff 0.8 ;score= 0.375
c= 0.03125 ;gamma= 32 coeff 0.8 ;score= 0.375
c= 0.0625 ;gamma= 32 coeff 0.8 ;score= 0.375
c= 0.125 ;gamma= 32 coeff 0.8 ;score= 0.375
c= 0.25 ;gamma= 32 coeff 0.8 ;score= 0.375
c= 0.5 ;gamma= 32 coeff 0.8 ;score= 0.375
c= 1 ;gamma= 32 coeff 0.8 ;score= 0.375
c= 2 ;gamma= 32 coeff 0.8 ;score= 0.375
c= 4 ;gamma= 32 coeff 0.8 ;score= 0.375
c= 8 ;gamma= 32 coeff 0.8 ;score= 0.375
c= 16 ;gamma= 32 coeff 0.8 ;score= 0.375
c= 32 ;gamma= 32 coeff 0.8 ;score= 0.375
c= 64 ;gamma= 32 coeff 0.8 ;score= 0.375
c= 128 ;gamma= 32 coeff 0.8 ;score= 0.375
c= 256 ;gamma= 32 coeff 0.8 ;score= 0.375
c= 512 ;gamma= 32 coeff 0.8 ;score= 0.375
c= 1024 ;gamma= 32 coeff 0.8 ;score= 0.375
c= 0.03125 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 0.0625 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 0.125 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 0.25 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 0.5 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 1 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 2 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 4 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 8 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 16 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 32 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 64 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 128 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 256 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 512 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 1024 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 0.03125 ;gamma= 64 coeff 0.8 ;score= 0.375
c= 0.0625 ;gamma= 64 coeff 0.8 ;score= 0.375
c= 0.125 ;gamma= 64 coeff 0.8 ;score= 0.375
c= 0.25 ;gamma= 64 coeff 0.8 ;score= 0.375
c= 0.5 ;gamma= 64 coeff 0.8 ;score= 0.375
c= 1 ;gamma= 64 coeff 0.8 ;score= 0.375
c= 2 ;gamma= 64 coeff 0.8 ;score= 0.375
c= 4 ;gamma= 64 coeff 0.8 ;score= 0.375
c= 8 ;gamma= 64 coeff 0.8 ;score= 0.375
c= 16 ;gamma= 64 coeff 0.8 ;score= 0.375
c= 32 ;gamma= 64 coeff 0.8 ;score= 0.375
c= 64 ;gamma= 64 coeff 0.8 ;score= 0.375
c= 128 ;gamma= 64 coeff 0.8 ;score= 0.375
c= 256 ;gamma= 64 coeff 0.8 ;score= 0.375
c= 512 ;gamma= 64 coeff 0.8 ;score= 0.375
c= 1024 ;gamma= 64 coeff 0.8 ;score= 0.375
c= 0.03125 ;gamma= 128 coeff 0.8 ;score= 0.375
c= 0.0625 ;gamma= 128 coeff 0.8 ;score= 0.375
c= 0.125 ;gamma= 128 coeff 0.8 ;score= 0.375
c= 0.25 ;gamma= 128 coeff 0.8 ;score= 0.375
c= 0.5 ;gamma= 128 coeff 0.8 ;score= 0.375
c= 1 ;gamma= 128 coeff 0.8 ;score= 0.375
c= 2 ;gamma= 128 coeff 0.8 ;score= 0.375
c= 4 ;gamma= 128 coeff 0.8 ;score= 0.375
c= 8 ;gamma= 128 coeff 0.8 ;score= 0.375
c= 16 ;gamma= 128 coeff 0.8 ;score= 0.375
c= 32 ;gamma= 128 coeff 0.8 ;score= 0.375
c= 64 ;gamma= 128 coeff 0.8 ;score= 0.375
c= 128 ;gamma= 128 coeff 0.8 ;score= 0.375
c= 256 ;gamma= 128 coeff 0.8 ;score= 0.375
c= 512 ;gamma= 128 coeff 0.8 ;score= 0.375
c= 1024 ;gamma= 128 coeff 0.8 ;score= 0.375
c= 0.03125 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 0.0625 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 0.125 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 0.25 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 0.5 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 1 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 2 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 4 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 8 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 16 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 32 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 64 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 128 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 256 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 512 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 1024 ;gamma= 16 coeff 0.8 ;score= 0.375
c= 0.03125 ;gamma= 3.0517578125e-05 coeff 0.7 ;score= 0.375
c= 0.0625 ;gamma= 3.0517578125e-05 coeff 0.7 ;score= 0.375
c= 0.125 ;gamma= 3.0517578125e-05 coeff 0.7 ;score= 0.375
c= 0.25 ;gamma= 3.0517578125e-05 coeff 0.7 ;score= 0.375
c= 0.5 ;gamma= 3.0517578125e-05 coeff 0.7 ;score= 0.375
c= 1 ;gamma= 3.0517578125e-05 coeff 0.7 ;score= 0.375
c= 2 ;gamma= 3.0517578125e-05 coeff 0.7 ;score= 0.375
c= 4 ;gamma= 3.0517578125e-05 coeff 0.7 ;score= 0.375
c= 8 ;gamma= 3.0517578125e-05 coeff 0.7 ;score= 0.375
c= 16 ;gamma= 3.0517578125e-05 coeff 0.7 ;score= 0.375
c= 32 ;gamma= 3.0517578125e-05 coeff 0.7 ;score= 0.375
c= 64 ;gamma= 3.0517578125e-05 coeff 0.7 ;score= 0.375
c= 128 ;gamma= 3.0517578125e-05 coeff 0.7 ;score= 0.375
c= 256 ;gamma= 3.0517578125e-05 coeff 0.7 ;score= 0.38095238095238093
c= 512 ;gamma= 3.0517578125e-05 coeff 0.7 ;score= 0.4888888888888889
c= 1024 ;gamma= 3.0517578125e-05 coeff 0.7 ;score= 0.5681818181818182
c= 0.03125 ;gamma= 0.0001220703125 coeff 0.7 ;score= 0.375
c= 0.0625 ;gamma= 0.0001220703125 coeff 0.7 ;score= 0.375
c= 0.125 ;gamma= 0.0001220703125 coeff 0.7 ;score= 0.375
c= 0.25 ;gamma= 0.0001220703125 coeff 0.7 ;score= 0.375
c= 0.5 ;gamma= 0.0001220703125 coeff 0.7 ;score= 0.375
c= 1 ;gamma= 0.0001220703125 coeff 0.7 ;score= 0.375
c= 2 ;gamma= 0.0001220703125 coeff 0.7 ;score= 0.375
c= 4 ;gamma= 0.0001220703125 coeff 0.7 ;score= 0.375
c= 8 ;gamma= 0.0001220703125 coeff 0.7 ;score= 0.375
c= 16 ;gamma= 0.0001220703125 coeff 0.7 ;score= 0.375
c= 32 ;gamma= 0.0001220703125 coeff 0.7 ;score= 0.375
c= 64 ;gamma= 0.0001220703125 coeff 0.7 ;score= 0.375
c= 128 ;gamma= 0.0001220703125 coeff 0.7 ;score= 0.375
c= 256 ;gamma= 0.0001220703125 coeff 0.7 ;score= 0.47619047619047616
c= 512 ;gamma= 0.0001220703125 coeff 0.7 ;score= 0.4888888888888889
c= 1024 ;gamma= 0.0001220703125 coeff 0.7 ;score= 0.525
c= 0.03125 ;gamma= 0.00048828125 coeff 0.7 ;score= 0.375
c= 0.0625 ;gamma= 0.00048828125 coeff 0.7 ;score= 0.375
c= 0.125 ;gamma= 0.00048828125 coeff 0.7 ;score= 0.375
c= 0.25 ;gamma= 0.00048828125 coeff 0.7 ;score= 0.375
c= 0.5 ;gamma= 0.00048828125 coeff 0.7 ;score= 0.375
c= 1 ;gamma= 0.00048828125 coeff 0.7 ;score= 0.375
c= 2 ;gamma= 0.00048828125 coeff 0.7 ;score= 0.375
c= 4 ;gamma= 0.00048828125 coeff 0.7 ;score= 0.375
c= 8 ;gamma= 0.00048828125 coeff 0.7 ;score= 0.375
c= 16 ;gamma= 0.00048828125 coeff 0.7 ;score= 0.375
c= 32 ;gamma= 0.00048828125 coeff 0.7 ;score= 0.375
c= 64 ;gamma= 0.00048828125 coeff 0.7 ;score= 0.375
c= 128 ;gamma= 0.00048828125 coeff 0.7 ;score= 0.375
c= 256 ;gamma= 0.00048828125 coeff 0.7 ;score= 0.375
c= 512 ;gamma= 0.00048828125 coeff 0.7 ;score= 0.375
c= 1024 ;gamma= 0.00048828125 coeff 0.7 ;score= 0.375
c= 0.03125 ;gamma= 0.001953125 coeff 0.7 ;score= 0.375
c= 0.0625 ;gamma= 0.001953125 coeff 0.7 ;score= 0.375
c= 0.125 ;gamma= 0.001953125 coeff 0.7 ;score= 0.375
c= 0.25 ;gamma= 0.001953125 coeff 0.7 ;score= 0.375
c= 0.5 ;gamma= 0.001953125 coeff 0.7 ;score= 0.375
c= 1 ;gamma= 0.001953125 coeff 0.7 ;score= 0.375
c= 2 ;gamma= 0.001953125 coeff 0.7 ;score= 0.375
c= 4 ;gamma= 0.001953125 coeff 0.7 ;score= 0.375
c= 8 ;gamma= 0.001953125 coeff 0.7 ;score= 0.375
c= 16 ;gamma= 0.001953125 coeff 0.7 ;score= 0.375
c= 32 ;gamma= 0.001953125 coeff 0.7 ;score= 0.375
c= 64 ;gamma= 0.001953125 coeff 0.7 ;score= 0.375
c= 128 ;gamma= 0.001953125 coeff 0.7 ;score= 0.375
c= 256 ;gamma= 0.001953125 coeff 0.7 ;score= 0.375
c= 512 ;gamma= 0.001953125 coeff 0.7 ;score= 0.375
c= 1024 ;gamma= 0.001953125 coeff 0.7 ;score= 0.375
c= 0.03125 ;gamma= 0.0078125 coeff 0.7 ;score= 0.375
c= 0.0625 ;gamma= 0.0078125 coeff 0.7 ;score= 0.375
c= 0.125 ;gamma= 0.0078125 coeff 0.7 ;score= 0.375
c= 0.25 ;gamma= 0.0078125 coeff 0.7 ;score= 0.375
c= 0.5 ;gamma= 0.0078125 coeff 0.7 ;score= 0.375
c= 1 ;gamma= 0.0078125 coeff 0.7 ;score= 0.375
c= 2 ;gamma= 0.0078125 coeff 0.7 ;score= 0.375
c= 4 ;gamma= 0.0078125 coeff 0.7 ;score= 0.375
c= 8 ;gamma= 0.0078125 coeff 0.7 ;score= 0.375
c= 16 ;gamma= 0.0078125 coeff 0.7 ;score= 0.375
c= 32 ;gamma= 0.0078125 coeff 0.7 ;score= 0.375
c= 64 ;gamma= 0.0078125 coeff 0.7 ;score= 0.375
c= 128 ;gamma= 0.0078125 coeff 0.7 ;score= 0.375
c= 256 ;gamma= 0.0078125 coeff 0.7 ;score= 0.375
c= 512 ;gamma= 0.0078125 coeff 0.7 ;score= 0.375
c= 1024 ;gamma= 0.0078125 coeff 0.7 ;score= 0.375
c= 0.03125 ;gamma= 0.03125 coeff 0.7 ;score= 0.375
c= 0.0625 ;gamma= 0.03125 coeff 0.7 ;score= 0.375
c= 0.125 ;gamma= 0.03125 coeff 0.7 ;score= 0.375
c= 0.25 ;gamma= 0.03125 coeff 0.7 ;score= 0.375
c= 0.5 ;gamma= 0.03125 coeff 0.7 ;score= 0.375
c= 1 ;gamma= 0.03125 coeff 0.7 ;score= 0.375
c= 2 ;gamma= 0.03125 coeff 0.7 ;score= 0.375
c= 4 ;gamma= 0.03125 coeff 0.7 ;score= 0.375
c= 8 ;gamma= 0.03125 coeff 0.7 ;score= 0.375
c= 16 ;gamma= 0.03125 coeff 0.7 ;score= 0.375
c= 32 ;gamma= 0.03125 coeff 0.7 ;score= 0.375
c= 64 ;gamma= 0.03125 coeff 0.7 ;score= 0.375
c= 128 ;gamma= 0.03125 coeff 0.7 ;score= 0.375
c= 256 ;gamma= 0.03125 coeff 0.7 ;score= 0.375
c= 512 ;gamma= 0.03125 coeff 0.7 ;score= 0.375
c= 1024 ;gamma= 0.03125 coeff 0.7 ;score= 0.375
c= 0.03125 ;gamma= 0.125 coeff 0.7 ;score= 0.375
c= 0.0625 ;gamma= 0.125 coeff 0.7 ;score= 0.375
c= 0.125 ;gamma= 0.125 coeff 0.7 ;score= 0.375
c= 0.25 ;gamma= 0.125 coeff 0.7 ;score= 0.375
c= 0.5 ;gamma= 0.125 coeff 0.7 ;score= 0.375
c= 1 ;gamma= 0.125 coeff 0.7 ;score= 0.375
c= 2 ;gamma= 0.125 coeff 0.7 ;score= 0.375
c= 4 ;gamma= 0.125 coeff 0.7 ;score= 0.375
c= 8 ;gamma= 0.125 coeff 0.7 ;score= 0.375
c= 16 ;gamma= 0.125 coeff 0.7 ;score= 0.375
c= 32 ;gamma= 0.125 coeff 0.7 ;score= 0.375
c= 64 ;gamma= 0.125 coeff 0.7 ;score= 0.375
c= 128 ;gamma= 0.125 coeff 0.7 ;score= 0.375
c= 256 ;gamma= 0.125 coeff 0.7 ;score= 0.375
c= 512 ;gamma= 0.125 coeff 0.7 ;score= 0.375
c= 1024 ;gamma= 0.125 coeff 0.7 ;score= 0.375
c= 0.03125 ;gamma= 0.5 coeff 0.7 ;score= 0.375
c= 0.0625 ;gamma= 0.5 coeff 0.7 ;score= 0.375
c= 0.125 ;gamma= 0.5 coeff 0.7 ;score= 0.375
c= 0.25 ;gamma= 0.5 coeff 0.7 ;score= 0.375
c= 0.5 ;gamma= 0.5 coeff 0.7 ;score= 0.375
c= 1 ;gamma= 0.5 coeff 0.7 ;score= 0.375
c= 2 ;gamma= 0.5 coeff 0.7 ;score= 0.375
c= 4 ;gamma= 0.5 coeff 0.7 ;score= 0.375
c= 8 ;gamma= 0.5 coeff 0.7 ;score= 0.375
c= 16 ;gamma= 0.5 coeff 0.7 ;score= 0.375
c= 32 ;gamma= 0.5 coeff 0.7 ;score= 0.375
c= 64 ;gamma= 0.5 coeff 0.7 ;score= 0.375
c= 128 ;gamma= 0.5 coeff 0.7 ;score= 0.375
c= 256 ;gamma= 0.5 coeff 0.7 ;score= 0.375
c= 512 ;gamma= 0.5 coeff 0.7 ;score= 0.375
c= 1024 ;gamma= 0.5 coeff 0.7 ;score= 0.375
c= 0.03125 ;gamma= 2 coeff 0.7 ;score= 0.375
c= 0.0625 ;gamma= 2 coeff 0.7 ;score= 0.375
c= 0.125 ;gamma= 2 coeff 0.7 ;score= 0.375
c= 0.25 ;gamma= 2 coeff 0.7 ;score= 0.375
c= 0.5 ;gamma= 2 coeff 0.7 ;score= 0.375
c= 1 ;gamma= 2 coeff 0.7 ;score= 0.375
c= 2 ;gamma= 2 coeff 0.7 ;score= 0.375
c= 4 ;gamma= 2 coeff 0.7 ;score= 0.375
c= 8 ;gamma= 2 coeff 0.7 ;score= 0.375
c= 16 ;gamma= 2 coeff 0.7 ;score= 0.375
c= 32 ;gamma= 2 coeff 0.7 ;score= 0.375
c= 64 ;gamma= 2 coeff 0.7 ;score= 0.375
